name,faction,guild,server_region,class_spec,avg_parse
ascates2a,horde,Flexidy,Arugal-US,Warrior - Fury,68.5
ygowanson2b,alliance,Sub-Ex,Grobbulus-US,Shaman - Elemental,91.5
mosler2c,alliance,Wrapsafe,Whitemane-US,Paladin - Retribution,78.4
jivanishev2d,horde,Tampflex,Grobbulus-US,Rogue - Assassination,87.1
glesper2e,alliance,Viva,Arugal-US,Rogue - Subtlety,75.8
jcastiglioni2f,horde,Job,Grobbulus-US,Death Knight - Frost,75.4
cmaddison2g,alliance,Zathin,Pagle-US,Mage - Arcane,69.7
ccranmore2h,horde,Gembucket,Arugal-US,Shaman - Elemental,94.3
tbrigginshaw2i,alliance,Span,Whitemane-US,Mage - Frost,76.1
selnor2j,alliance,Sub-Ex,Faerlina-US,Warlock - Destruction,64.4
rgreatorex2k,alliance,Fintone,Grobbulus-US,Rogue - Assassination,73.9
rmix2l,horde,Zoolab,Pagle-US,Warrior - Fury,69.7
tvairow2m,alliance,Hatity,Arugal-US,Warrior - Arms,79.0
lbarbrook2n,alliance,Regrant,Grobbulus-US,Shaman - Elemental,76.9
bmclane2o,horde,Duobam,Whitemane-US,Hunter - Survival,70.2
cfury2p,horde,Aerified,Mankrik-US,Hunter - Marksmanship,84.4
tvonwelden2q,horde,Sonair,Grobbulus-US,Mage - Arcane,70.8
hparaman2r,alliance,Biodex,Grobbulus-US,Mage - Frost,76.6
kpowdrill2s,horde,Tin,Faerlina-US,Rogue - Subtlety,87.4
eroxbee2t,horde,Tin,Mankrik-US,Druid - Feral,93.3
ccollick2u,horde,Veribet,Mankrik-US,Warrior - Fury,98.1
ethrower2v,horde,Trippledex,Faerlina-US,Druid - Balance,95.1
egypson2w,alliance,Cardify,Faerlina-US,Druid - Feral,77.0
eellsworthe2x,horde,Domainer,Benediction-US,Rogue - Combat,68.1
lmallalieu2y,alliance,It,Benediction-US,Warlock - Destruction,96.6
alavington2z,horde,Redhold,Benediction-US,Warrior - Fury,88.9
wromanelli30,horde,Voyatouch,Pagle-US,Death Knight - Blood (DPS),92.0
tbartoli31,alliance,Mat Lam Tam,Arugal-US,Warrior - Arms,92.9
zpope32,alliance,Sonsing,Arugal-US,Death Knight - Unholy,86.8
mmccallister33,alliance,Zoolab,Benediction-US,Priest - Shadow,93.3
drohan34,horde,Namfix,Arugal-US,Mage - Arcane,62.1
thayford35,horde,Subin,Benediction-US,Death Knight - Frost,63.3
asudran36,alliance,Lotstring,Faerlina-US,Priest - Shadow,61.2
mjuhruke37,horde,Lotstring,Benediction-US,Rogue - Assassination,66.3
bdeverille38,alliance,Fixflex,Arugal-US,Rogue - Combat,78.0
cwinship39,horde,Prodder,Faerlina-US,Druid - Balance,83.8
gagar3a,horde,Redhold,Grobbulus-US,Druid - Feral,61.6
bcrosthwaite3b,horde,Viva,Faerlina-US,Hunter - Beast Mastery,73.8
ttreweke3c,alliance,Zaam-Dox,Benediction-US,Paladin - Retribution,92.7
waizikovitch3d,alliance,Kanlam,Pagle-US,Mage - Fire,70.4
akempton3e,alliance,Zamit,Benediction-US,Shaman - Enhancement,68.4
sbanbrigge3f,horde,Tin,Benediction-US,Rogue - Combat,62.9
bwallwood3g,alliance,Konklab,Faerlina-US,Hunter - Beast Mastery,64.1
mmerrick3h,horde,Tresom,Benediction-US,Shaman - Enhancement,66.3
cgumme3i,alliance,Daltfresh,Faerlina-US,Death Knight - Unholy,96.9
lgarratty3j,alliance,Ventosanzap,Benediction-US,Hunter - Beast Mastery,96.0
rbrugger3k,horde,It,Grobbulus-US,Rogue - Combat,70.6
lmactrustam3l,alliance,Overhold,Whitemane-US,Rogue - Subtlety,75.4
omulhill3m,alliance,Lotlux,Mankrik-US,Rogue - Subtlety,62.3
bpavkovic3n,horde,Fixflex,Grobbulus-US,Warrior - Arms,97.8
rberney3o,horde,Tresom,Mankrik-US,Mage - Frost,80.1
tharrison3p,horde,Domainer,Faerlina-US,Rogue - Assassination,90.8
bgainsboro3q,horde,Bamity,Faerlina-US,Mage - Fire,67.9
lheather3r,alliance,Otcom,Pagle-US,Hunter - Survival,86.0
pdreschler3s,alliance,Kanlam,Grobbulus-US,Mage - Frost,86.0
rhassin3t,alliance,Lotstring,Benediction-US,Warlock - Affliction,96.3
lratie3u,horde,Vagram,Grobbulus-US,Mage - Arcane,92.3
kzimmerman3v,alliance,Konklux,Faerlina-US,Shaman - Enhancement,68.0
jwheaton3w,horde,Bamity,Pagle-US,Rogue - Combat,92.7
mdanforth3x,alliance,Treeflex,Grobbulus-US,Rogue - Combat,66.1
kcamilio3y,horde,Biodex,Mankrik-US,Paladin - Retribution,98.0
gkinner3z,horde,Bamity,Arugal-US,Shaman - Elemental,82.7
wzaniolo40,horde,Tempsoft,Benediction-US,Mage - Frost,70.4
kbeddis41,horde,Trippledex,Grobbulus-US,Rogue - Combat,71.4
smulchrone42,alliance,Latlux,Pagle-US,Hunter - Marksmanship,63.8
jsyce43,alliance,Y-Solowarm,Arugal-US,Druid - Feral,84.6
totoole44,horde,Tempsoft,Benediction-US,Paladin - Retribution,85.4
htixier45,alliance,Aerified,Benediction-US,Hunter - Survival,96.7
xarmit46,horde,Fixflex,Faerlina-US,Rogue - Combat,65.2
kgisbey47,alliance,Pannier,Benediction-US,Shaman - Enhancement,88.7
dredgrave48,horde,Sub-Ex,Mankrik-US,Rogue - Combat,69.5
tbethune49,horde,Cookley,Pagle-US,Death Knight - Unholy,87.8
gcarlon4a,horde,Veribet,Faerlina-US,Death Knight - Frost,82.0
mgetch4b,alliance,Prodder,Benediction-US,Hunter - Beast Mastery,93.7
nbower4c,alliance,Konklux,Grobbulus-US,Warlock - Affliction,71.5
bwattam4d,horde,Flexidy,Grobbulus-US,Warrior - Fury,79.9
graw4e,horde,Duobam,Mankrik-US,Warrior - Fury,62.1
ddonet4f,horde,Bytecard,Faerlina-US,Hunter - Marksmanship,79.1
rnancekivell4g,horde,Voltsillam,Whitemane-US,Mage - Frost,90.9
khawse4h,alliance,Sonsing,Faerlina-US,Warrior - Arms,82.7
agillibrand4i,alliance,Regrant,Whitemane-US,Mage - Arcane,80.6
mdahler4j,horde,Fix San,Whitemane-US,Shaman - Elemental,64.2
bmcilmorow4k,alliance,Sonsing,Grobbulus-US,Death Knight - Unholy,84.6
khaig4l,horde,Temp,Whitemane-US,Mage - Frost,73.6
evandriel4m,alliance,Wrapsafe,Grobbulus-US,Warlock - Affliction,93.2
jpaxforde4n,horde,Ventosanzap,Arugal-US,Rogue - Assassination,79.8
scurrm4o,alliance,Lotlux,Mankrik-US,Rogue - Assassination,61.0
mleschelle4p,alliance,Greenlam,Benediction-US,Death Knight - Unholy,95.2
kcruden4q,horde,Holdlamis,Faerlina-US,Hunter - Survival,73.1
frenoden4r,horde,It,Mankrik-US,Shaman - Enhancement,69.9
llucas4s,horde,Cardguard,Arugal-US,Warrior - Fury,63.5
hsmewing4t,horde,Tin,Grobbulus-US,Death Knight - Blood (DPS),64.1
mapplewhite4u,horde,Treeflex,Grobbulus-US,Warlock - Demonology,97.7
ntrank4v,alliance,Treeflex,Grobbulus-US,Warrior - Fury,80.2
bditchburn4w,horde,Tempsoft,Mankrik-US,Druid - Balance,73.2
lsheffield4x,alliance,Alphazap,Pagle-US,Hunter - Marksmanship,78.4
jpurple4y,horde,Asoka,Grobbulus-US,Mage - Arcane,65.0
wvellacott4z,alliance,Flowdesk,Faerlina-US,Priest - Shadow,69.4
astoffler50,horde,Regrant,Whitemane-US,Mage - Frost,97.7
wclaworth51,alliance,Rank,Faerlina-US,Warlock - Destruction,89.8
fsheran52,alliance,Flowdesk,Pagle-US,Warlock - Demonology,65.0
vseefeldt53,alliance,Y-Solowarm,Benediction-US,Warrior - Arms,75.5
dpetrik54,alliance,Tampflex,Arugal-US,Warlock - Affliction,97.1
gmcenhill55,horde,Hatity,Whitemane-US,Death Knight - Blood (DPS),76.9
kwooler56,horde,Vagram,Mankrik-US,Druid - Balance,82.8
sstoller57,alliance,Latlux,Whitemane-US,Hunter - Beast Mastery,61.8
ehosier58,alliance,Wrapsafe,Grobbulus-US,Mage - Frost,71.6
pzielinski59,alliance,Home Ing,Arugal-US,Mage - Arcane,79.9
sstannas5a,alliance,Cookley,Faerlina-US,Warlock - Destruction,87.3
odufoure5b,horde,Ventosanzap,Grobbulus-US,Warrior - Fury,73.9
egalego5c,horde,Konklux,Grobbulus-US,Paladin - Retribution,83.0
cmarklew5d,horde,Kanlam,Faerlina-US,Death Knight - Unholy,78.5
sjahns5e,alliance,Toughjoyfax,Faerlina-US,Death Knight - Frost,71.2
aandreopolos5f,horde,Hatity,Mankrik-US,Mage - Fire,90.7
tlevensky5g,alliance,Tempsoft,Arugal-US,Shaman - Enhancement,64.0
wspore5h,horde,Lotlux,Arugal-US,Warrior - Fury,84.6
rsandon5i,horde,Prodder,Benediction-US,Warlock - Affliction,81.6
pzukerman5j,alliance,Home Ing,Pagle-US,Warlock - Affliction,80.1
acaccavale5k,alliance,Stringtough,Mankrik-US,Priest - Shadow,66.4
wshotter5l,alliance,Y-find,Faerlina-US,Death Knight - Blood (DPS),60.2
otolworthie5m,alliance,Matsoft,Faerlina-US,Warrior - Arms,85.3
tgilling5n,alliance,Y-find,Pagle-US,Hunter - Survival,73.8
mmartinello5o,alliance,Stim,Faerlina-US,Death Knight - Blood (DPS),96.9
kkneeland5p,alliance,Sub-Ex,Arugal-US,Warlock - Destruction,82.2
etongue5q,alliance,Zamit,Benediction-US,Warlock - Affliction,93.7
mblazdell5r,horde,Lotlux,Whitemane-US,Mage - Fire,86.2
tdestoop5s,alliance,Asoka,Grobbulus-US,Warlock - Affliction,86.7
bpacht5t,alliance,Fixflex,Benediction-US,Death Knight - Frost,79.3
dvolker5u,alliance,Fintone,Mankrik-US,Druid - Feral,90.8
aeverleigh5v,alliance,Matsoft,Pagle-US,Hunter - Marksmanship,65.8
vlukes5w,alliance,Flowdesk,Grobbulus-US,Death Knight - Frost,66.0
gcours5x,horde,Stronghold,Pagle-US,Druid - Balance,71.1
cigoe5y,horde,Stronghold,Arugal-US,Mage - Frost,68.9
adyett5z,alliance,Zamit,Whitemane-US,Priest - Shadow,81.1
adomico60,alliance,Fintone,Pagle-US,Rogue - Combat,92.5
cdearsley61,horde,Flowdesk,Grobbulus-US,Priest - Shadow,79.0
cdodworth62,alliance,Andalax,Whitemane-US,Death Knight - Blood (DPS),98.3
rjoule63,alliance,Tampflex,Pagle-US,Rogue - Combat,63.9
mbottle64,horde,Bytecard,Mankrik-US,Warlock - Destruction,78.2
aburner65,horde,Y-Solowarm,Mankrik-US,Death Knight - Blood (DPS),77.7
smonkeman66,horde,Sub-Ex,Arugal-US,Mage - Frost,75.6
lvandrill67,alliance,Treeflex,Benediction-US,Hunter - Survival,65.5
apridding68,horde,Flowdesk,Mankrik-US,Death Knight - Blood (DPS),90.4
ijindacek69,alliance,It,Mankrik-US,Priest - Shadow,89.7
mgullane6a,alliance,Temp,Faerlina-US,Hunter - Marksmanship,69.3
aibert6b,horde,Veribet,Benediction-US,Shaman - Enhancement,74.0
mgentric6c,horde,Asoka,Grobbulus-US,Warlock - Destruction,89.3
mingilson6d,alliance,Alphazap,Arugal-US,Rogue - Assassination,61.0
hdoppler6e,alliance,Viva,Benediction-US,Mage - Arcane,71.3
amault6f,horde,Cardguard,Grobbulus-US,Priest - Shadow,71.9
afaudrie6g,alliance,Bamity,Pagle-US,Rogue - Assassination,68.9
nbancroft6h,horde,Konklab,Benediction-US,Rogue - Assassination,84.8
blukacs6i,horde,Tres-Zap,Benediction-US,Druid - Feral,88.1
rskittles6j,alliance,Prodder,Faerlina-US,Paladin - Retribution,89.5
asackur6k,alliance,Sonair,Pagle-US,Warrior - Fury,73.6
lbuttrick6l,horde,Otcom,Arugal-US,Death Knight - Blood (DPS),64.4
craiman6m,alliance,Treeflex,Mankrik-US,Rogue - Combat,95.0
rbentinck6n,horde,Ronstring,Grobbulus-US,Mage - Fire,61.3
pdobbson6o,horde,Namfix,Pagle-US,Paladin - Retribution,70.1
cocrigan6p,alliance,Y-find,Mankrik-US,Warlock - Destruction,60.1
paustin6q,alliance,Zathin,Mankrik-US,Rogue - Subtlety,65.8
wgenicke6r,horde,Flexidy,Pagle-US,Mage - Arcane,92.3
mboots6s,horde,Ventosanzap,Faerlina-US,Shaman - Enhancement,85.7
dblacket6t,alliance,Hatity,Whitemane-US,Rogue - Assassination,84.8
lwoodroof6u,horde,Hatity,Pagle-US,Death Knight - Blood (DPS),92.2
arosenthaler6v,alliance,Prodder,Grobbulus-US,Rogue - Combat,97.2
dcrichton6w,alliance,Bitchip,Faerlina-US,Shaman - Elemental,80.4
lfritche6x,horde,Veribet,Grobbulus-US,Death Knight - Frost,88.2
qsealeaf6y,horde,Greenlam,Benediction-US,Druid - Feral,81.3
kjenking6z,horde,Aerified,Faerlina-US,Hunter - Beast Mastery,90.7
jjammet70,horde,Konklab,Faerlina-US,Warlock - Affliction,62.8
ephilps71,alliance,Namfix,Mankrik-US,Mage - Arcane,61.7
ejosilowski72,alliance,Lotstring,Faerlina-US,Priest - Shadow,89.2
wsmalls73,horde,Voyatouch,Mankrik-US,Druid - Balance,97.0
bdeener74,horde,Zoolab,Arugal-US,Druid - Balance,61.9
jjovasevic75,alliance,Otcom,Whitemane-US,Warlock - Demonology,79.4
mpavlov76,alliance,Keylex,Benediction-US,Shaman - Enhancement,95.0
rkinder77,alliance,Fix San,Pagle-US,Hunter - Survival,96.3
kfennelow78,alliance,Duobam,Whitemane-US,Warlock - Affliction,80.6
rkeele79,horde,Keylex,Arugal-US,Warlock - Demonology,63.0
rbantock7a,alliance,Biodex,Mankrik-US,Mage - Frost,61.0
hpicton7b,alliance,Ronstring,Grobbulus-US,Paladin - Retribution,93.3
bskermer7c,horde,Tempsoft,Mankrik-US,Death Knight - Frost,89.4
bdavidowich7d,horde,Subin,Whitemane-US,Hunter - Marksmanship,65.8
hnovic7e,alliance,Lotstring,Whitemane-US,Priest - Shadow,93.1
dfort7f,alliance,Holdlamis,Arugal-US,Mage - Frost,79.1
gcowperthwaite7g,horde,Bitchip,Grobbulus-US,Priest - Shadow,87.1
bbyrde7h,horde,Prodder,Benediction-US,Warrior - Arms,72.0
jwinsborrow7i,horde,Vagram,Benediction-US,Mage - Frost,94.9
efaraday7j,horde,Tresom,Pagle-US,Rogue - Subtlety,68.2
mlaffan7k,alliance,Vagram,Faerlina-US,Druid - Feral,93.4
mwhibley7l,alliance,Opela,Faerlina-US,Shaman - Enhancement,80.3
lavrahamoff7m,horde,Andalax,Whitemane-US,Mage - Arcane,67.5
jhackworthy7n,alliance,Overhold,Whitemane-US,Mage - Arcane,97.3
ayearn7o,horde,Sub-Ex,Faerlina-US,Warlock - Destruction,71.8
lmiddell7p,alliance,Viva,Pagle-US,Shaman - Enhancement,79.6
hcoling7q,horde,Regrant,Benediction-US,Mage - Arcane,64.0
bwinkle7r,horde,Konklab,Mankrik-US,Death Knight - Unholy,85.6
aetuck7s,horde,Bitwolf,Mankrik-US,Rogue - Subtlety,82.4
ladderson7t,horde,Y-Solowarm,Whitemane-US,Druid - Feral,75.5
pfrissell7u,horde,Overhold,Benediction-US,Death Knight - Blood (DPS),87.0
rblockey7v,horde,Matsoft,Mankrik-US,Mage - Fire,72.1
laldiss7w,alliance,Y-Solowarm,Pagle-US,Mage - Arcane,97.5
dsheryn7x,horde,Overhold,Grobbulus-US,Death Knight - Blood (DPS),81.5
dthurby7y,horde,Gembucket,Arugal-US,Death Knight - Frost,95.4
lforshaw7z,horde,It,Arugal-US,Druid - Balance,78.5
gbaytrop80,horde,Job,Benediction-US,Shaman - Elemental,87.2
vjenkerson81,horde,Bytecard,Faerlina-US,Mage - Frost,93.1
abarwood82,horde,Job,Benediction-US,Rogue - Assassination,81.0
atrayte83,alliance,Zathin,Pagle-US,Warlock - Destruction,80.9
eshildrake84,alliance,Zathin,Benediction-US,Paladin - Retribution,65.0
vscola85,alliance,Greenlam,Whitemane-US,Warrior - Arms,85.8
vcarine86,horde,Sonair,Mankrik-US,Warrior - Arms,89.8
hiacobini87,horde,Bytecard,Faerlina-US,Warlock - Affliction,60.9
rmotton88,alliance,Zoolab,Whitemane-US,Hunter - Survival,69.9
coloman89,alliance,Tresom,Grobbulus-US,Shaman - Enhancement,77.1
hmacmychem8a,horde,Zamit,Whitemane-US,Hunter - Beast Mastery,68.9
gsappy8b,alliance,Keylex,Grobbulus-US,Druid - Balance,71.5
jmotte8c,alliance,Tempsoft,Pagle-US,Mage - Fire,72.3
gzack8d,alliance,Cardguard,Arugal-US,Mage - Arcane,82.8
zsallings8e,alliance,Vagram,Arugal-US,Druid - Feral,64.0
zquested8f,horde,Transcof,Whitemane-US,Rogue - Combat,60.8
kgogan8g,horde,Matsoft,Pagle-US,Warrior - Fury,90.3
aeatttok8h,alliance,Job,Grobbulus-US,Rogue - Assassination,82.8
dmansford8i,horde,Cookley,Grobbulus-US,Death Knight - Blood (DPS),69.5
pwordesworth8j,horde,Kanlam,Faerlina-US,Mage - Frost,95.2
kaudiss8k,alliance,Bitchip,Pagle-US,Mage - Fire,96.2
taarons8l,horde,Solarbreeze,Faerlina-US,Mage - Arcane,82.7
twinchurch8m,horde,Wrapsafe,Pagle-US,Warlock - Demonology,95.1
apeasegod8n,horde,Wrapsafe,Arugal-US,Hunter - Marksmanship,99.2
aterbeck8o,horde,Zamit,Pagle-US,Mage - Arcane,86.8
obaldacchi8p,alliance,Sonair,Arugal-US,Warlock - Demonology,62.2
agirk8q,horde,Hatity,Whitemane-US,Warlock - Affliction,70.8
jgreenless8r,alliance,Redhold,Arugal-US,Warlock - Destruction,94.0
rgoldfinch8s,horde,Mat Lam Tam,Arugal-US,Death Knight - Frost,64.6
apoulson8t,alliance,Tampflex,Pagle-US,Mage - Arcane,98.0
lspeer8u,alliance,Overhold,Pagle-US,Warlock - Destruction,86.3
bverlinde8v,horde,Veribet,Benediction-US,Rogue - Subtlety,81.9
lmorrott8w,alliance,Solarbreeze,Mankrik-US,Hunter - Beast Mastery,72.8
beddins8x,alliance,Alpha,Mankrik-US,Shaman - Enhancement,70.2
kmoss8y,horde,Tampflex,Faerlina-US,Druid - Balance,83.0
dtaffarello8z,alliance,Gembucket,Mankrik-US,Rogue - Subtlety,83.0
mdavitti90,alliance,Trippledex,Whitemane-US,Druid - Balance,87.3
fdulling91,alliance,Greenlam,Arugal-US,Hunter - Beast Mastery,93.0
abecks92,alliance,Fintone,Whitemane-US,Druid - Feral,60.9
bcawkill93,alliance,Ventosanzap,Faerlina-US,Hunter - Survival,60.5
smatiashvili94,horde,Subin,Mankrik-US,Warlock - Destruction,90.9
nollier95,alliance,Mat Lam Tam,Arugal-US,Paladin - Retribution,93.6
cduffin96,alliance,Fixflex,Mankrik-US,Rogue - Combat,89.9
chightown97,horde,Daltfresh,Pagle-US,Rogue - Combat,99.6
cmanjot98,horde,Daltfresh,Benediction-US,Priest - Shadow,99.2
ascneider99,horde,Stronghold,Faerlina-US,Warlock - Affliction,65.4
ewoodhead9a,alliance,Voyatouch,Faerlina-US,Druid - Balance,66.1
tmaffioletti9b,horde,Holdlamis,Grobbulus-US,Rogue - Subtlety,89.6
gacedo9c,horde,Fixflex,Pagle-US,Warrior - Arms,76.2
mfetherston9d,alliance,Fixflex,Whitemane-US,Druid - Feral,91.7
snewlove9e,horde,Y-Solowarm,Mankrik-US,Rogue - Subtlety,99.5
glovat9f,horde,Home Ing,Arugal-US,Warlock - Demonology,72.9
swhorlow9g,alliance,Treeflex,Mankrik-US,Warlock - Demonology,77.9
wtodaro9h,alliance,Treeflex,Grobbulus-US,Priest - Shadow,61.4
ccuckson9i,alliance,Bitwolf,Grobbulus-US,Paladin - Retribution,82.9
jmcness9j,horde,Keylex,Grobbulus-US,Hunter - Beast Mastery,92.4
givchenko9k,alliance,Temp,Pagle-US,Druid - Feral,79.1
bswitzer9l,horde,Vagram,Pagle-US,Warlock - Destruction,77.5
bkilliner9m,horde,Viva,Benediction-US,Rogue - Combat,82.2
lscholey9n,alliance,Domainer,Faerlina-US,Warrior - Arms,95.8
fmccarry9o,alliance,Flexidy,Faerlina-US,Warlock - Affliction,81.6
jdommersen9p,alliance,Opela,Whitemane-US,Death Knight - Blood (DPS),60.4
csurtees9q,horde,Stim,Faerlina-US,Priest - Shadow,83.8
bfibbitts9r,alliance,Stronghold,Arugal-US,Rogue - Combat,64.5
lbrahams9s,alliance,Andalax,Faerlina-US,Mage - Frost,96.8
gfordy9t,horde,Prodder,Whitemane-US,Death Knight - Unholy,89.2
lscrane9u,alliance,Voltsillam,Grobbulus-US,Paladin - Retribution,75.1
twisbey9v,horde,Biodex,Arugal-US,Hunter - Marksmanship,60.2
mkoenraad9w,horde,Otcom,Mankrik-US,Druid - Balance,84.2
aserridge9x,alliance,Cardguard,Benediction-US,Mage - Frost,79.4
ddubarry9y,horde,Asoka,Grobbulus-US,Warlock - Demonology,76.2
igutierrez9z,alliance,Span,Benediction-US,Mage - Fire,89.3
cpapena0,alliance,Sub-Ex,Mankrik-US,Mage - Fire,95.8
rprugela1,horde,Zaam-Dox,Whitemane-US,Shaman - Elemental,65.0
srubinowicza2,horde,Span,Arugal-US,Warlock - Affliction,94.6
rbabingtona3,alliance,Sub-Ex,Benediction-US,Hunter - Marksmanship,86.2
lsmouta4,horde,Alphazap,Benediction-US,Warlock - Affliction,86.2
sschruursa5,horde,Voyatouch,Arugal-US,Rogue - Subtlety,61.2
gbellochta6,alliance,Sub-Ex,Grobbulus-US,Warrior - Arms,88.2
mlebarreea7,alliance,Hatity,Benediction-US,Death Knight - Blood (DPS),94.5
